年份,性别,出生地,身高（cm）,体重（kg）,是否脱单,近视度数（两眼平均）,平均每天吃饭花费,平均每次吃多少米饭,每月生活费,每周点外卖次数,每月网购次数,平均每天睡眠时长（小时）,平均每天入睡时间,平均每天刷手机时长（小时）,平均每天打游戏时长（小时）,平均每天运动时长（小时）,每周和父母联系次数,每周洗头次数,身体状况自我评价,脱发情况自我评价,平均每天自习时长（小时）,最常去的自习场所,上课时有效听课时间占比（%）,平均每周完成作业用时（小时）,焦虑状况自我评价,班级成绩排名
2023,男,山东省,178,80,否,550,60,0.7,2000,0,5,8,23:30~00:00,5,1,2,4,5,非常好,不脱发,5,图书馆,20,2,不焦虑,10%~20%
2023,男,四川省,173,62,否,100,80,0.5,3000,0,1,7,23:30~00:00,3,0.5,0,0,6,一般,微微脱发,6,图书馆,20,1,稍有焦虑,20%~30%
2023,男,湖南省,165,60,否,500,30,0.5,2000,0,5,6,01:00~01:30,4,3,0.5,1,4,一般,微微脱发,2,寝室,50,3,稍有焦虑,40%~50%
2023,男,浙江省,180,75,否,0,30,1,2000,0,5,6,00:00~00:30,8,8,3,2,6,较差,不脱发,6,图书馆,5,1,较严重焦虑,40%~50%
2023,男,陕西省,179,75,否,280,35,0.8,2200,0,3,8,23:30~00:00,3,2,1,1,7,一般,不脱发,10,图书馆,50,5,较严重焦虑,70%~80%
2023,男,浙江省,175,54,否,700,40,1,1500,1,2,8,23:30~00:00,2,1,0.5,1,7,比较好,微微脱发,3,寝室,60,5,稍有焦虑,20%~30%
2023,男,湖南省,188,78,否,240,39,1,1500,0,8,7,00:00~00:30,6,0,2,2,7,一般,不脱发,8,图书馆,60,3,不焦虑,20%~30%
2023,男,江苏省,175,70,否,250,50,1,2000,2,8,8,00:00~00:30,2,1,1,5,7,比较好,微微脱发,6,图书馆,60,8,稍有焦虑,50%~60%
2023,女,河南省,165,48,否,150,25,0.5,1500,2,10,7,01:00~01:30,5,0.5,0,2,3,一般,不脱发,3,寝室,5,1,稍有焦虑,10%~20%
2023,女,浙江省,170,60,否,375,30,0.3,2000,2,7,8,01:30~02:00,10,3,0,1,2,比较好,较严重脱发,1,寝室,5,1.5,稍有焦虑,70%~80%
2023,男,河北省,188,62,否,200,30,0.7,2000,1,4,9,23:00~23:30,5,1,1,7,2,比较好,不脱发,3,其他,70,20,稍有焦虑,前10%
2023,男,湖南省,160,50,否,600,30,0.8,1000,0,0,7,23:30~00:00,2,1,0,1,2,一般,不脱发,7,教室,70,2,稍有焦虑,10%~20%
2023,男,河北省,178,68,否,300,50,1,2000,3,1,8,00:00~00:30,3,2,1,2,3,一般,较严重脱发,3,图书馆,60,5,稍有焦虑,60%~70%
2023,男,湖北省,173,69.95,否,300,35,0.6,1500,2,2,7,23:30~00:00,6,1,2,2,4,一般,微微脱发,4,教室,30,5,稍有焦虑,50%~60%
2023,男,江苏省,175,73,否,250,40,0.6,2500,4,5,7.5,00:00~00:30,4,1,0.5,1,7,比较好,不脱发,5,图书馆,50,3,不焦虑,40%~50%
2023,男,浙江省,180,64,是,200,30,0.8,1800,0,3,8,23:30~00:00,2,1,0.5,1,3,一般,不脱发,6,图书馆,50,3,稍有焦虑,30%~40%
2023,男,重庆市,175,65,否,0,30,0.8,1500,3,3,8,00:00~00:30,5,2,1,0,3,比较好,不脱发,5,图书馆,10,1,稍有焦虑,30%~40%
2023,男,安徽省,178,66,否,200,50,0.5,1500,4,3,5,00:00~00:30,2,0,1,1,3,一般,不脱发,8,其他,60,10,稍有焦虑,前10%
2023,男,安徽省,182,66,否,250,40,0.7,1500,1,5,6,00:30~01:00,7,0.5,0.5,1,3,一般,不脱发,4,图书馆,20,4,较严重焦虑,60%~70%
2023,男,河南省,180,67,否,350,30,0.8,2000,1,2,7,23:30~00:00,2,1,0.3,1,4,比较好,微微脱发,6,图书馆,70,7,稍有焦虑,10%~20%
2023,男,江苏省,175,53,否,525,30,0.7,1500,1,5,8,00:00~00:30,5,2,0.3,1,2,一般,不脱发,5,其他,10,20,较严重焦虑,60%~70%
2023,男,山东省,178.8,77,否,500,50,1.2,1800,2,10,8,23:30~00:00,4,0,1,1,7,非常好,不脱发,8,图书馆,60,3,稍有焦虑,前10%
2023,男,江苏省,182,75,否,600,60,0.6,2300,3,3,7,00:00~00:30,2,1,1,5,7,一般,微微脱发,7,其他,40,2,较严重焦虑,70%~80%
2023,男,河南省,180,75,否,100,25,1,2000,1,3,6,00:00~00:30,3,0,0.2,1,3,一般,微微脱发,7,其他,10,10,较严重焦虑,20%~30%
2023,男,江苏省,188,75,否,800,30,0.6,1000,0,2,6,00:00~00:30,2,1,0,4,3,较差,不脱发,6,其他,40,6,稍有焦虑,40%~50%
2023,男,天津市,176,65,否,500,50,1,3000,5,5,8,23:30~00:00,4,2,1,2,4,比较好,不脱发,5,图书馆,50,3,稍有焦虑,60%~70%
2023,女,江苏省,160,60,否,300,40,0.5,2000,0,20,5,01:00~01:30,2,0,0.5,1,7,一般,微微脱发,5,寝室,50,10,严重焦虑,50%~60%
2023,女,江苏省,160,55,是,500,30,0.5,2000,0,10,7,00:30~01:00,2,1,0.5,1,4,一般,微微脱发,3,图书馆,20,4,较严重焦虑,70%~80%
2023,男,浙江省,183,70,是,600,70,0.8,2000,7,3,6,00:30~01:00,10,4,1,2,7,比较好,不脱发,7,其他,20,2,稍有焦虑,10%~20%
2023,男,浙江省,173,83,否,150,40,0.5,2000,1,2,7,23:30~00:00,3,2,1,5,4,一般,不脱发,1,寝室,25,5,不焦虑,70%~80%
2023,男,安徽省,178,70,是,3.8,50,0.8,2100,0,3,7,00:30~01:00,3,0.5,0.5,1,7,一般,不脱发,3,图书馆,50,3,稍有焦虑,30%~40%
2023,男,安徽省,179,50,否,4.8,34,0.5,1300,0,2,6.5,00:30~01:00,0.5,0.5,0,3,3,一般,不脱发,6,教室,60,5,稍有焦虑,40%~50%
2023,女,山东省,170,57,否,525,30,0.4,2000,0,3,7,00:00~00:30,8,0,0.5,3,3,比较好,不脱发,1,寝室,30,20,较严重焦虑,50%~60%
2023,女,重庆市,160,55,否,550,40,0.3,1500,2,1,7,00:00~00:30,3,0,1,1,2,比较好,微微脱发,5,图书馆,40,15,较严重焦虑,30%~40%
2023,男,江苏省,180,69,是,0,25,0.6,2000,1,4,7.5,23:30~00:00,1,1,1,0,5,比较好,微微脱发,5,图书馆,30,5,较严重焦虑,60%~70%
2023,男,安徽省,187,77,是,75,36,0.8,2000,0,4,7.5,23:00~23:30,3,1,1,1,7,非常好,微微脱发,6,其他,70,5,不焦虑,20%~30%
2023,男,江苏省,178,100,否,550,40,1,1600,0,3,9,23:30~00:00,9,9,0,0.5,2,一般,微微脱发,2,其他,1,1,稍有焦虑,30%~40%
2023,男,山东省,175,90,否,600,30,0.7,1500,1,3,8,23:30~00:00,7,0.5,1,2,7,一般,微微脱发,5,图书馆,40,3,稍有焦虑,20%~30%
